round,submission_title,github_url,total_awarded_usd,use_soroban,tranche_completion
SCF #11,CISO/BEI Stellar integration,https://github.com/AnChainAI/BEI-Playground,195000.0,,
SCF #18,Wombat Exchange,http://github.com/wombat-exchange,150004.63,,
SCF #40,Stellar Passport - Seamless onboarding to the Stellar Ecosystem,https://github.com/alexanderkoh/passport-meridian,150000.0,Yes,Pre-Launch #0 - Awarded
SCF #40,Private & compliant payments on Stellar,https://github.com/Fairblock,150000.0,"Maybe in the future, but not in this submission",Pre-Launch #0 - Awarded
SCF #38,Transforming Aid Delivery with Stellar.,https://github.com/bp-ventures/retail-wallet,150000.0,"Maybe in the future, but not in this submission",Pre-Launch #1 - MVP
SCF #38,Expand the Stellar Game Dev Ecosystem,https://github.com/beamable,150000.0,"Maybe in the future, but not in this submission",Pre-Launch #3 - Mainnet
SCF #38,Visa layer for stablecoins,https://github.com/RozoAI/rozo-tap-to-pay,150000.0,Yes,Pre-Launch #1 - MVP
SCF #36,Splyce vault contracts build award,https://github.com/Splyce-Finance,150000.0,Yes,Pre-Launch #3 - Mainnet
SCF #35,Integrating into Cobo MPC and Bridge app,https://github.com/CoboGlobal,150000.0,"Maybe in the future, but not in this submission",Pre-Launch #0 - Awarded
SCF #34,"Keys, Wallets and Identity for Stellar",https://github.com/holonym-foundation,150000.0,"Maybe in the future, but not in this submission",Pre-Launch #2 - Testnet
SCF #34,Cross-chain Explorer & Intelligence,https://github.com/rangesecurity,150000.0,"Maybe in the future, but not in this submission",Pre-Launch #3 - Mainnet
SCF #33,StellarBroker - Launch,https://github.com/stellar-broker,150000.0,Yes,Pre-Launch #3 - Mainnet
SCF #32,Hermes: Stellar’s Own Perpetual Exchange,https://github.com/orbit-cdp/hermes,150000.0,Yes,Pre-Launch #1 - MVP
SCF #31,The graph indexing stack integration of Stellar,https://github.com/streamingfast/substreams,150000.0,"Maybe in the future, but not in this submission",Pre-Launch #3 - Mainnet
SCF #31,Enabling a secondary market for RWAs on Stellar with Untangled Vault,https://github.com/untangledfinance,150000.0,Yes,Pre-Launch #3 - Mainnet
SCF #30,RampMeDaddy - Bringing Stellar Passkey Wallets to Telegram Globally,https://github.com/trustek-io/rampmedaddy-frontend/,150000.0,Yes,Pre-Launch #3 - Mainnet
SCF #16,Stellar/Soroban Public RPC infrastructure from Gateway.fm,https://github.com/gateway-fm,150000.0,,
SCF #30,Stellar Integration for Rahat’s Open-Source Financial Access Platform,https://github.com/rahataid,149962.0,Yes,Pre-Launch #3 - Mainnet
SCF #39,Formal specification language 4 Soroban,https://github.com/Inferara/inference-language-spec,149730.0,Yes,Pre-Launch #1 - MVP
SCF #17,Slender,https://github.com/eq-lab,149250.0,,
SCF #15,Reflector,https://github.com/hawthorne-abendsen/se-oracle-contract,148840.0,,
SCF #15,Elio DAO,https://github.com/deep-ink-ventures,148200.0,,
